num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,N_dose,control_or_nutrient,temp,food,sym_state,beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,broken_or_damaged
19,09_01_22,3,A,2,1,C5,C5,-0.00375,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y13B71,3A,Y13B71_exp3A,237,154,0
18,09_01_22,3,A,2,0,B5,B5,-0.00421,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,Y13B72,3A,Y13B72_exp3A,237,154,0
18,09_05_22,3,B,2,0,B5,B5,-0.00238,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,W13O56,3B,W13O56_exp3B,242,181,0
19,09_05_22,3,B,2,1,C5,C5,-0.00617,A_7.5_30_F_A,A_7.5_30_F_A,F_A,A_7.5,A,7.5,Ammonium,30,F,A,W13O57,3B,W13O57_exp3B,247,181,0
19,7_26_22,1,A,2,1,C5,C5,-0.00259,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y15B83,1A,Y15B83_exp1A,144,29,0
19,7_26_22,1,A,2,0,C5,C5,-0.00396,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y15B85,1A,Y15B85_exp1A,157,29,0
19,7_26_22,1,B,2,0,C5,C5,-0.00354,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y3B28,1B,Y3B28_exp1B,167,60,0
19,7_26_22,1,B,2,1,C5,C5,-0.00398,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y3B29,1B,Y3B29_exp1B,181,60,0
19,08_15_22,2,A,2,0,C5,C5,-0.00159,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y20B17,2A,Y20B17_exp2A,198,91,0
20,08_15_22,2,A,2,1,D5,D5,-0.00316,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y20B21,2A,Y20B21_exp2A,221,91,0
19,08_20_22,2,B,2,0,C5,C5,-0.00237,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y17B92,2B,Y17B92_exp2B,196,126,0
20,08_20_22,2,B,2,1,D5,D5,-0.00252,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y17B94,2B,Y17B94_exp2B,233,126,0
20,09_01_22,3,A,2,1,D5,D5,-0.00419,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y13B73,3A,Y13B73_exp3A,240,154,0
19,09_01_22,3,A,2,0,C5,C5,-0.00498,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,Y13B74,3A,Y13B74_exp3A,241,154,0
19,09_05_22,3,B,2,0,C5,C5,-0.00396,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,W13O58,3B,W13O58_exp3B,248,181,0
20,09_05_22,3,B,2,1,D5,D5,-0.00282,A_7.5_30_F_S,A_7.5_30_F_S,F_S,A_7.5,A,7.5,Ammonium,30,F,S,W13O60,3B,W13O60_exp3B,249,181,0
20,7_26_22,1,A,2,1,D5,D5,-0.0039,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y21B5628,1A,Y21B5628_exp1A,156,32,0
20,7_26_22,1,A,2,0,D5,D5,-0.00579,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y21B9940,1A,Y21B9940_exp1A,158,32,0
20,7_26_22,1,B,2,0,D5,D5,-0.00475,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y4B31,1B,Y4B31_exp1B,181,61,0
20,7_26_22,1,B,2,1,D5,D5,-0.0029,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y4B32,1B,Y4B32_exp1B,188,61,0
20,08_15_22,2,A,2,0,D5,D5,-0.00249,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y23B2009,2A,Y23B2009_exp2A,226,92,0
21,08_15_22,2,A,2,1,A6,A6,-0.00258,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y23B3299,2A,Y23B3299_exp2A,198,92,0
20,08_20_22,2,B,2,0,D5,D5,-0.00438,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y21B5G28,2B,Y21B5G28_exp2B,178,127,0
21,08_20_22,2,B,2,1,A6,A6,-0.00305,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y21B9940,2B,Y21B9940_exp2B,225,127,0
21,09_01_22,3,A,2,1,A6,A6,-0.00245,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y20B17,3A,Y20B17_exp3A,237,156,0
20,09_01_22,3,A,2,0,D5,D5,-0.00519,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,Y20B21,3A,Y20B21_exp3A,237,156,0
20,09_05_22,3,B,2,0,D5,D5,-0.00573,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,W14O62,3B,W14O62_exp3B,242,182,0
21,09_05_22,3,B,2,1,A6,A6,-0.00499,A_7.5_30_S_A,A_7.5_30_S_A,S_A,A_7.5,A,7.5,Ammonium,30,S,A,W14O63,3B,W14O63_exp3B,251,182,0
21,7_26_22,1,A,2,1,A6,A6,-0.00368,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y21B5437,1A,Y21B5437_exp1A,157,32,0
21,7_26_22,1,A,2,0,A6,A6,-0.00273,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y21B6232,1A,Y21B6232_exp1A,153,32,0
21,7_26_22,1,B,2,0,A6,A6,-0.00635,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y4B33,1B,Y4B33_exp1B,171,61,0
21,7_26_22,1,B,2,1,A6,A6,-0.00456,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y4B33,1B,Y4B33_exp1B,171,61,0
21,08_15_22,2,A,2,0,A6,A6,-0.00206,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y23B1026,2A,Y23B1026_exp2A,206,92,0
22,08_15_22,2,A,2,1,B6,B6,-0.00227,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y23B1927,2A,Y23B1927_exp2A,233,92,0
21,08_20_22,2,B,2,0,A6,A6,-0.00216,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y21B2759,2B,Y21B2759_exp2B,200,127,0
22,08_20_22,2,B,2,1,B6,B6,-0.00287,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y21B5031,2B,Y21B5031_exp2B,234,127,0
22,09_01_22,3,A,2,1,B6,B6,-0.00381,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y20B100,3A,Y20B100_exp3A,241,156,0
21,09_01_22,3,A,2,0,A6,A6,-0.00436,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,Y20B97,3A,Y20B97_exp3A,240,156,0
21,09_05_22,3,B,2,0,A6,A6,-0.00311,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,W14O64,3B,W14O64_exp3B,245,182,0
22,09_05_22,3,B,2,1,B6,B6,-0.00204,A_7.5_30_S_S,A_7.5_30_S_S,S_S,A_7.5,A,7.5,Ammonium,30,S,S,W14O66,3B,W14O66_exp3B,254,182,0
